"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/105","113-HJRES-105: Conferring honorary citizenship of the United States on Bernardo de Galvez y Madrid, Viscount of Galveston and Count of Galvez."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/106","113-HJRES-106: Making further continuing appropriations for fiscal year 2014, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/120","113-HJRES-120: Approving the location of a memorial to commemorate the more than 5,000 slaves and free Black persons who fought for independence in the American Revolution."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/124","113-HJRES-124: Making continuing appropriations for fiscal year 2015, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/129","113-HJRES-129: Appointing the day for the convening of the first session of the One Hundred Fourteenth Congress."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/130","113-HJRES-130: Making further continuing appropriations for fiscal year 2015, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/131","113-HJRES-131: Making further continuing appropriations for fiscal year 2015, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/59","113-HJRES-59: Making continuing appropriations for fiscal year 2014, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/76","113-HJRES-76: A joint resolution making an emergency supplemental appropriation for the fiscal year ending September 30, 2014, to provide funding to Israel for the Iron Dome defense system to counter short-range rocket threats."
"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/91","113-HJRES-91: Making continuing appropriations for death gratuities and related survivor benefits for survivors of deceased military service members of the Department of Defense for fiscal year 2014, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1036","113-HR-1036: To designate the facility of the United States Postal Service located at 103 Center Street West in Eatonville, Washington, as the National Park Ranger Margaret Anderson Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/1067","113-HR-1067: To make revisions in title 36, United States Code, as necessary to keep the title current and make technical corrections and improvements."
"http://beta.congress.gov/bill/113th-congress/house-bill/1068","113-HR-1068: To enact title 54, United States Code, National Park Service and Related Programs, as positive law."
"http://beta.congress.gov/bill/113th-congress/house-bill/1071","113-HR-1071: To specify the size of the precious-metal blanks that will be used in the production of the National Baseball Hall of Fame commemorative coins."
"http://beta.congress.gov/bill/113th-congress/house-bill/1092","113-HR-1092: To designate the air route traffic control center located in Nashua, New Hampshire, as the Patricia Clark Boston Air Route Traffic Control Center."
"http://beta.congress.gov/bill/113th-congress/house-bill/1151","113-HR-1151: To direct the Secretary of State to develop a strategy to obtain observer status for Taiwan at the triennial International Civil Aviation Organization Assembly, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1158","113-HR-1158: To direct the Secretary of the Interior to continue stocking fish in certain lakes in the North Cascades National Park, Ross Lake National Recreation Area, and Lake Chelan National Recreation Area."
"http://beta.congress.gov/bill/113th-congress/house-bill/1171","113-HR-1171: To amend title 40, United States Code, to improve veterans service organizations access to Federal surplus personal property."
"http://beta.congress.gov/bill/113th-congress/house-bill/1204","113-HR-1204: To amend title 49, United States Code, to direct the Assistant Secretary of Homeland Security (Transportation Security Administration) to establish an Aviation Security Advisory Committee, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1206","113-HR-1206: To grant the Secretary of the Interior permanent authority to authorize States to issue electronic duck stamps, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1209","113-HR-1209: To award a Congressional Gold Medal to the World War II members of the Doolittle Tokyo Raiders, for outstanding heroism, valor, skill, and service to the United States in conducting the bombings of Tokyo."
"http://beta.congress.gov/bill/113th-congress/house-bill/1216","113-HR-1216: To designate the Department of Veterans Affairs Vet Center in Prescott, Arizona, as the Dr. Cameron McKinley Department of Veterans Affairs Veterans Center."
"http://beta.congress.gov/bill/113th-congress/house-bill/1228","113-HR-1228: To designate the facility of the United States Postal Service located at 123 South 9th Street in De Pere, Wisconsin, as the Corporal Justin D. Ross Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/1233","113-HR-1233: To amend chapter 22 of title 44, United States Code, popularly known as the Presidential Records Act, to establish procedures for the consideration of claims of constitutionally based privilege against disclosure of Presidential records, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1246","113-HR-1246: To amend the District of Columbia Home Rule Act to provide that the District of Columbia Treasurer or one of the Deputy Chief Financial Officers of the Office of the Chief Financial Officer of the District of Columbia may perform the functions and duties of the Office in an acting capacity if there is a vacancy in the Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/1281","113-HR-1281: To amend the Public Health Service Act to reauthorize programs under part A of title XI of such Act."
"http://beta.congress.gov/bill/113th-congress/house-bill/1344","113-HR-1344: To amend title 49, United States Code, to direct the Assistant Secretary of Homeland Security (Transportation Security Administration) to provide expedited air passenger screening to severely injured or disabled members of the Armed Forces and severely injured or disabled veterans, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1376","113-HR-1376: To designate the facility of the United States Postal Service located at 369 Martin Luther King Jr. Drive in Jersey City, New Jersey, as the Judge Shirley A. Tolentino Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/1378","113-HR-1378: To designate the United States Federal Judicial Center located at 333 West Broadway in San Diego, California, as the John Rhoades Federal Judicial Center and to designate the United States courthouse located at 333 West Broadway in San Diego, California, as the James M. Carter and Judith N. Keep United States Courthouse."
"http://beta.congress.gov/bill/113th-congress/house-bill/1391","113-HR-1391: To designate the facility of the United States Postal Service located at 25 South Oak Street in London, Ohio, as the London Fallen Veterans Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/1402","113-HR-1402: To amend title 38, United States Code, to extend certain expiring provisions of law, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1412","113-HR-1412: A bill to amend title 38, United States Code, to extend certain expiring authorities affecting veterans and their families, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1447","113-HR-1447: To encourage States to report to the Attorney General certain information regarding the deaths of individuals in the custody of law enforcement agencies, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1451","113-HR-1451: To designate the facility of the United States Postal Service located at 14 Main Street in Brockport, New York, as the Staff Sergeant Nicholas J. Reid Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/152","113-HR-152: Making supplemental appropriations for the fiscal year ending September 30, 2013, to improve and streamline disaster assistance for Hurricane Sandy, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1528","113-HR-1528: To amend the Controlled Substances Act to allow a veterinarian to transport and dispense controlled substances in the usual course of veterinary practice outside of the registered location."
"http://beta.congress.gov/bill/113th-congress/house-bill/1671","113-HR-1671: To designate the facility of the United States Postal Service located at 6937 Village Parkway in Dublin, California, as the James Jim Kohnen Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/1707","113-HR-1707: To designate the facility of the United States Postal Service located at 302 East Green Street in Champaign, Illinois, as the James R. Burgess Jr. Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/1726","113-HR-1726: To award a Congressional Gold Medal to the 65th Infantry Regiment, known as the Borinqueneers."
"http://beta.congress.gov/bill/113th-congress/house-bill/1765","113-HR-1765: To provide the Secretary of Transportation with the flexibility to transfer certain funds to prevent reduced operations and staffing of the Federal Aviation Administration, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/1813","113-HR-1813: To redesignate the facility of the United States Postal Service located at 162 Northeast Avenue in Tallmadge, Ohio, as the Lance Corporal Daniel Nathan Deyarmin, Jr., Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/1848","113-HR-1848: To ensure that the Federal Aviation Administration advances the safety of small airplanes, and the continued development of the general aviation industry, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/185","113-HR-185: To designate the United States courthouse located at 101 East Pecan Street in Sherman, Texas, as the Paul Brown United States Courthouse."
"http://beta.congress.gov/bill/113th-congress/house-bill/1911","113-HR-1911: To amend the Higher Education Act of 1965 to establish interest rates for new loans made on or after July 1, 2013, to direct the Secretary of Education to convene the Advisory Committee on Improving Postsecondary Education Data to conduct a study on improvements to postsecondary education transparency at the Federal level, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2019","113-HR-2019: To eliminate taxpayer financing of political party conventions and reprogram savings to provide for a 10-year pediatric research initiative through the Common Fund administered by the National Institutes of Health, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2094","113-HR-2094: To amend the Public Health Service Act to increase the preference given, in awarding certain asthma-related grants, to certain States (those allowing trained school personnel to administer epinephrine and meeting other related requirements)."
"http://beta.congress.gov/bill/113th-congress/house-bill/2112","113-HR-2112: To designate the facility of the United States Postal Service located at 787 State Route 17M in Monroe, New York, as the National Clandestine Service of the Central Intelligence Agency NCS Officer Gregg David Wenzel Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/2167","113-HR-2167: To authorize the Secretary of Housing and Urban Development to establish additional requirements to improve the fiscal safety and soundness of the home equity conversion mortgage insurance program."
"http://beta.congress.gov/bill/113th-congress/house-bill/2203","113-HR-2203: To provide for the award of a gold medal on behalf of Congress to Jack Nicklaus, in recognition of his service to the Nation in promoting excellence, good sportsmanship, and philanthropy."
"http://beta.congress.gov/bill/113th-congress/house-bill/2223","113-HR-2223: To designate the facility of the United States Postal Service located at 220 Elm Avenue in Munising, Michigan, as the Elizabeth L. Kinnunen Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/2251","113-HR-2251: To designate the United States courthouse and Federal building located at 118 South Mill Street, in Fergus Falls, Minnesota, as the Edward J. Devitt United States Courthouse and Federal Building.."
"http://beta.congress.gov/bill/113th-congress/house-bill/2289","113-HR-2289: To rename section 219(c) of the Internal Revenue Code of 1986 as the Kay Bailey Hutchison Spousal IRA."
"http://beta.congress.gov/bill/113th-congress/house-bill/2291","113-HR-2291: To designate the facility of the United States Postal Service located at 450 Lexington Avenue in New York, New York, as the Vincent R. Sombrotto Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/2319","113-HR-2319: To clarify certain provisions of the Native American Veterans Memorial Establishment Act of 1994."
"http://beta.congress.gov/bill/113th-congress/house-bill/2337","113-HR-2337: To provide for the conveyance of the Forest Service Lake Hill Administrative Site in Summit County, Colorado."
"http://beta.congress.gov/bill/113th-congress/house-bill/2366","113-HR-2366: To require the Secretary of the Treasury to mint coins in commemoration of the centennial of World War I."
"http://beta.congress.gov/bill/113th-congress/house-bill/2383","113-HR-2383: To designate the new Interstate Route 70 bridge over the Mississippi River connecting St. Louis, Missouri, and southwestern Illinois as the Stan Musial Veterans Memorial Bridge."
"http://beta.congress.gov/bill/113th-congress/house-bill/2388","113-HR-2388: To take certain Federal lands located in El Dorado County, California, into trust for the benefit of the Shingle Springs Band of Miwok Indians, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2391","113-HR-2391: To designate the facility of the United States Postal Service located at 5323 Highway N in Cottleville, Missouri as the Lance Corporal Phillip Vinnedge Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/2431","113-HR-2431: To reauthorize the National Integrated Drought Information System."
"http://beta.congress.gov/bill/113th-congress/house-bill/251","113-HR-251: To direct the Secretary of the Interior to convey certain Federal features of the electric distribution system to the South Utah Valley Electric Service District, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/254","113-HR-254: To authorize the Secretary of the Interior to facilitate the development of hydroelectric power on the Diamond Fork System of the Central Utah Project."
"http://beta.congress.gov/bill/113th-congress/house-bill/255","113-HR-255: To amend certain definitions contained in the Provo River Project Transfer Act for purposes of clarifying certain property descriptions, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2576","113-HR-2576: To amend title 49, United States Code, to modify requirements relating to the availability of pipeline safety regulatory documents, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/258","113-HR-258: To amend title 18, United States Code, with respect to fraudulent representations about having received military decorations or medals."
"http://beta.congress.gov/bill/113th-congress/house-bill/2591","113-HR-2591: To amend certain provisions of the FAA Modernization and Reform Act of 2012."
"http://beta.congress.gov/bill/113th-congress/house-bill/2600","113-HR-2600: To amend the Interstate Land Sales Full Disclosure Act to clarify how the Act applies to condominiums."
"http://beta.congress.gov/bill/113th-congress/house-bill/2611","113-HR-2611: To designate the headquarters building of the Coast Guard on the campus located at 2701 Martin Luther King, Jr., Avenue Southeast in the District of Columbia as the Douglas A. Munro Coast Guard Headquarters Building, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2640","113-HR-2640: To amend the Wild and Scenic Rivers Act to adjust the Crooked River boundary, to provide water certainty for the City of Prineville, Oregon, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2642","113-HR-2642: To provide for the reform and continuation of agricultural and other programs of the Department of Agriculture through fiscal year 2018, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2650","113-HR-2650: To allow the Fond du Lac Band of Lake Superior Chippewa in the State of Minnesota to lease or transfer certain land."
"http://beta.congress.gov/bill/113th-congress/house-bill/267","113-HR-267: To improve hydropower, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2678","113-HR-2678: To designate the facility of the United States Postal Service located at 10360 Southwest 186th Street in Miami, Florida, as the Larcenia J. Bullard Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/2719","113-HR-2719: To require the Transportation Security Administration to implement best practices and improve transparency with regard to technology acquisition programs, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/272","113-HR-272: To designate the Department of Veterans Affairs and Department of Defense joint outpatient clinic to be constructed in Marina, California, as the Major General William H. Gourley VA-DOD Outpatient Clinic."
"http://beta.congress.gov/bill/113th-congress/house-bill/2747","113-HR-2747: To amend title 40, United States Code, to transfer certain functions from the Government Accountability Office to the Department of Labor relating to the processing of claims for the payment of workers who were not paid appropriate wages under certain provisions of such title."
"http://beta.congress.gov/bill/113th-congress/house-bill/2754","113-HR-2754: To amend the Hobby Protection Act to make unlawful the provision of assistance or support in violation of that Act, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2775","113-HR-2775: An act making continuing appropriations for the fiscal year ending September 30, 2014, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2860","113-HR-2860: To amend title 5, United States Code, to provide that the Inspector General of the Office of Personnel Management may use amounts in the revolving fund of the Office to fund audits, investigations, and oversight activities, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2871","113-HR-2871: To amend title 28, United States Code, to modify the composition of the southern judicial district of Mississippi to improve judicial efficiency, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/2901","113-HR-2901: To strengthen implementation of the Senator Paul Simon Water for the Poor Act of 2005 by improving the capacity of the United States Government to implement, leverage, and monitor and evaluate programs to provide first-time or improved access to safe drinking water, sanitation, and hygiene to the worlds poorest on an equitable and sustainable basis, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/291","113-HR-291: To provide for the conveyance of certain cemeteries that are located on National Forest System land in Black Hills National Forest, South Dakota."
"http://beta.congress.gov/bill/113th-congress/house-bill/2922","113-HR-2922: To extend the authority of the Supreme Court Police to protect court officials away from the Supreme Court grounds."
"http://beta.congress.gov/bill/113th-congress/house-bill/2939","113-HR-2939: To award the Congressional Gold Medal to Shimon Peres."
"http://beta.congress.gov/bill/113th-congress/house-bill/2952","113-HR-2952: An act to require the Secretary of Homeland Security to assess the cybersecurity workforce of the Department of Homeland Security and develop a comprehensive workforce strategy, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3027","113-HR-3027: To designate the facility of the United States Postal Service located at 442 Miller Valley Road in Prescott, Arizona, as the Barry M. Goldwater Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/3043","113-HR-3043: To amend the Internal Revenue Code of 1986 to clarify the treatment of general welfare benefits provided by Indian tribes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3044","113-HR-3044: To approve the transfer of Yellow Creek Port properties in Iuka, Mississippi."
"http://beta.congress.gov/bill/113th-congress/house-bill/3060","113-HR-3060: To designate the facility of the United States Postal Service located at 232 Southwest Johnson Avenue in Burleson, Texas, as the Sergeant William Moody Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/307","113-HR-307: To reauthorize certain programs under the Public Health Service Act and the Federal Food, Drug, and Cosmetic Act with respect to public health security and all-hazards preparedness and response, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3080","113-HR-3080: To provide for improvements to the rivers and harbors of the United States, to provide for the conservation and development of water and related resources, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3085","113-HR-3085: To designate the facility of the United States Postal Service located at 3349 West 111th Street in Chicago, Illinois, as the Captain Herbert Johnson Memorial Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/3092","113-HR-3092: To amend the Missing Childrens Assistance Act, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3095","113-HR-3095: To ensure that any new or revised requirement providing for the screening, testing, or treatment of individuals operating commercial motor vehicles for sleep disorders is adopted pursuant to a rulemaking proceeding, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3096","113-HR-3096: To designate the building occupied by the Federal Bureau of Investigation located at 801 Follin Lane, Vienna, Virginia, as the Michael D. Resnick Terrorist Screening Center."
"http://beta.congress.gov/bill/113th-congress/house-bill/3110","113-HR-3110: To allow for the harvest of gull eggs by the Huna Tlingit people within Glacier Bay National Park in the State of Alaska."
"http://beta.congress.gov/bill/113th-congress/house-bill/316","113-HR-316: To reinstate and transfer certain hydroelectric licenses and extend the deadline for commencement of construction of certain hydroelectric projects."
