"http://beta.congress.gov/bill/113th-congress/house-joint-resolution/105","113-HJRES-105: Conferring honorary citizenship of the United States on Bernardo de Galvez y Madrid, Viscount of Galveston and Count of Galvez."
"http://beta.congress.gov/bill/113th-congress/house-bill/3190","113-HR-3190: To provide for the continued performance of the functions of the United States Parole Commission, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3204","113-HR-3204: To amend the Federal Food, Drug, and Cosmetic Act with respect to human drug compounding and drug supply chain security, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3210","113-HR-3210: Making continuing appropriations for military pay in the event of a Government shutdown."
"http://beta.congress.gov/bill/113th-congress/house-bill/3212","113-HR-3212: To ensure compliance with the 1980 Hague Convention on the Civil Aspects of International Child Abduction by countries with which the United States enjoys reciprocal obligations, to establish procedures for the prompt return of children abducted to other countries, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3230","113-HR-3230: To improve the access of veterans to medical services from the Department of Veterans Affairs, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3233","113-HR-3233: To extend the period during which Iraqis who were employed by the United States Government in Iraq may be granted special immigrant status and to temporarily increase the fee or surcharge for processing machine-readable nonimmigrant visas."
"http://beta.congress.gov/bill/113th-congress/house-bill/324","113-HR-324: To grant the Congressional Gold Medal, collectively, to the First Special Service Force, in recognition of its superior service during World War II."
"http://beta.congress.gov/bill/113th-congress/house-bill/325","113-HR-325: To ensure the complete and timely payment of the obligations of the United States Government until May 19, 2013, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/330","113-HR-330: To designate a Distinguished Flying Cross National Memorial at the March Field Air Museum in Riverside, California."
"http://beta.congress.gov/bill/113th-congress/house-bill/3302","113-HR-3302: To name the Department of Veterans Affairs medical center in Bay Pines, Florida, as the C.W. Bill Young Department of Veterans Affairs Medical Center."
"http://beta.congress.gov/bill/113th-congress/house-bill/3304","113-HR-3304: An act to authorize the President to award the Medal of Honor to Bennie G. Adkins and Donald P. Sloat of the United States Army for acts of valor during the Vietnam Conflict and to authorize the award of the Medal of Honor to certain other veterans who were previously recommended for award of the Medal of Honor."
"http://beta.congress.gov/bill/113th-congress/house-bill/3329","113-HR-3329: To enhance the ability of community financial institutions to foster economic growth and serve their communities, boost small businesses, increase individual savings, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3343","113-HR-3343: To amend the District of Columbia Home Rule Act to clarify the rules regarding the determination of the compensation of the Chief Financial Officer of the District of Columbia."
"http://beta.congress.gov/bill/113th-congress/house-bill/3370","113-HR-3370: To delay the implementation of certain provisions of the Biggert-Waters Flood Insurance Reform Act of 2012, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3374","113-HR-3374: To provide for the use of savings promotion raffle products by financial institutions to encourage savings, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3375","113-HR-3375: To designate the community-based outpatient clinic of the Department of Veterans Affairs to be constructed at 3141 Centennial Boulevard, Colorado Springs, Colorado, as the PFC Floyd K. Lindstrom Department of Veterans Affairs Clinic."
"http://beta.congress.gov/bill/113th-congress/house-bill/3458","113-HR-3458: To treat payments by charitable organizations with respect to certain firefighters as exempt payments."
"http://beta.congress.gov/bill/113th-congress/house-bill/3468","113-HR-3468: To amend the Federal Credit Union Act to extend insurance coverage to amounts held in a member account on behalf of another person, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3472","113-HR-3472: To designate the facility of the United States Postal Service located at 13127 Broadway Street in Alden, New York, as the Sergeant Brett E. Gornewicz Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/3487","113-HR-3487: To amend the Federal Election Campaign Act to extend through 2018 the authority of the Federal Election Commission to impose civil money penalties on the basis of a schedule of penalties established and published by the Commission, to expand such authority to certain other violations, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3527","113-HR-3527: To amend the Public Health Service Act to reauthorize the poison center national toll-free number, national media campaign, and grant program, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3534","113-HR-3534: To designate the facility of the United States Postal Service located at 113 West Michigan Avenue in Jackson, Michigan, as the Officer James Bonneau Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/3547","113-HR-3547: An act making consolidated appropriations for the fiscal year ending September 30, 2014, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3548","113-HR-3548: To amend title XII of the Public Health Service Act to expand the definition of trauma to include thermal, electrical, chemical, radioactive, and other extrinsic agents."
"http://beta.congress.gov/bill/113th-congress/house-bill/356","113-HR-356: To clarify authority granted under the Act entitled An Act to define the exterior boundary of the Uintah and Ouray Indian Reservation in the State of Utah, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3572","113-HR-3572: To revise the boundaries of certain John H. Chafee Coastal Barrier Resources System units."
"http://beta.congress.gov/bill/113th-congress/house-bill/3588","113-HR-3588: To amend the Safe Drinking Water Act to exempt fire hydrants from the prohibition on the use of lead pipes, fittings, fixtures, solder, and flux."
"http://beta.congress.gov/bill/113th-congress/house-bill/360","113-HR-360: To award posthumously a Congressional Gold Medal to Addie Mae Collins, Denise McNair, Carole Robertson, and Cynthia Wesley to commemorate the lives they lost 50 years ago in the bombing of the Sixteenth Street Baptist Church, where these 4 little Black girls ultimate sacrifice served as a catalyst for the Civil Rights Movement."
"http://beta.congress.gov/bill/113th-congress/house-bill/3608","113-HR-3608: To amend the Act of October 19, 1973, concerning taxable income to members of the Grand Portage Band of Lake Superior Chippewa Indians."
"http://beta.congress.gov/bill/113th-congress/house-bill/3626","113-HR-3626: To extend the Undetectable Firearms Act of 1988 for 10 years."
"http://beta.congress.gov/bill/113th-congress/house-bill/3627","113-HR-3627: To require the Attorney General to report on State law penalties for certain child abusers, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3658","113-HR-3658: To grant the Congressional Gold Medal, collectively, to the Monuments Men, in recognition of their heroic role in the preservation, protection, and restitution of monuments, works of art, and artifacts of cultural importance during and following World War II."
"http://beta.congress.gov/bill/113th-congress/house-bill/3682","113-HR-3682: To designate the community based outpatient clinic of the Department of Veterans Affairs located at 1961 Premier Drive in Mankato, Minnesota, as the Lyle C. Pearson Community Based Outpatient Clinic."
"http://beta.congress.gov/bill/113th-congress/house-bill/3716","113-HR-3716: To ratify a water settlement agreement affecting the Pyramid Lake Paiute Tribe, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/3765","113-HR-3765: To designate the facility of the United States Postal Service located at 198 Baker Street in Corning, New York, as the Specialist Ryan P. Jayne Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/3771","113-HR-3771: To accelerate the income tax benefits for charitable cash contributions for the relief of victims of the Typhoon Haiyan in the Philippines."
"http://beta.congress.gov/bill/113th-congress/house-bill/3957","113-HR-3957: To designate the facility of the United States Postal Service located at 218-10 Merrick Boulevard in Springfield Gardens, New York, as the Cynthia Jenkins Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/3979","113-HR-3979: To authorize appropriations for fiscal year 2015 for military activities of the Department of Defense, for military construction, and for defense activities of the Department of Energy, to prescribe military personnel strengths for such fiscal year, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4007","113-HR-4007: To recodify and reauthorize the Chemical Facility Anti-Terrorism Standards Program."
"http://beta.congress.gov/bill/113th-congress/house-bill/4028","113-HR-4028: To amend the International Religious Freedom Act of 1998 to include the desecration of cemeteries among the many forms of violations of the right to religious freedom."
"http://beta.congress.gov/bill/113th-congress/house-bill/4030","113-HR-4030: To designate the facility of the United States Postal Service located at 18640 NW 2nd Avenue in Miami, Florida, as the Father Richard Marquess-Barry Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/4032","113-HR-4032: To exempt from Lacey Act Amendments of 1981 certain water transfers by the North Texas Municipal Water District and the Greater Texoma Utility Authority, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4067","113-HR-4067: To provide for the extension of the enforcement instruction on supervision requirements for outpatient therapeutic services in critical access and small rural hospitals through 2014."
"http://beta.congress.gov/bill/113th-congress/house-bill/4076","113-HR-4076: To address shortages and interruptions in the availability of propane and other home heating fuels in the United States, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/41","113-HR-41: To temporarily increase the borrowing authority of the Federal Emergency Management Agency for carrying out the National Flood Insurance Program."
"http://beta.congress.gov/bill/113th-congress/house-bill/4120","113-HR-4120: To amend the National Law Enforcement Museum Act to extend the termination date."
"http://beta.congress.gov/bill/113th-congress/house-bill/4152","113-HR-4152: To provide for the costs of loan guarantees for Ukraine."
"http://beta.congress.gov/bill/113th-congress/house-bill/4189","113-HR-4189: To designate the facility of the United States Postal Service located at 4000 Leap Road in Hilliard, Ohio, as the Master Sergeant Shawn T. Hannon, Master Sergeant Jeffrey J. Rieck and Veterans Memorial Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/4192","113-HR-4192: To amend the Act entitled An Act to regulate the height of buildings in the District of Columbia to clarify the rules of the District of Columbia regarding human occupancy of penthouses above the top story of the building upon which the penthouse is placed."
"http://beta.congress.gov/bill/113th-congress/house-bill/4193","113-HR-4193: To amend title 5, United States Code, to change the default investment fund under the Thrift Savings Plan, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4194","113-HR-4194: To provide for the elimination or modification of Federal reporting requirements."
"http://beta.congress.gov/bill/113th-congress/house-bill/4197","113-HR-4197: To amend title 5, United States Code, to extend the period of certain authority with respect to judicial review of Merit Systems Protection Board decisions relating to whistleblowers, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4199","113-HR-4199: To name the Department of Veterans Affairs medical center in Waco, Texas, as the Doris Miller Department of Veterans Affairs Medical Center."
"http://beta.congress.gov/bill/113th-congress/house-bill/4275","113-HR-4275: To amend the Employee Retirement Income Security Act of 1974 and the Internal Revenue Code of 1986 to provide for cooperative and small employer charity pension plans."
"http://beta.congress.gov/bill/113th-congress/house-bill/4276","113-HR-4276: To extend and modify a pilot program on assisted living services for veterans with traumatic brain injury."
"http://beta.congress.gov/bill/113th-congress/house-bill/43","113-HR-43: To designate the facility of the United States Postal Service located at 14 Red River Avenue North in Cold Spring, Minnesota, as the Officer Tommy Decker Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/4302","113-HR-4302: To amend the Social Security Act to extend Medicare payments to physicians and other provisions of the Medicare and Medicaid programs, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4323","113-HR-4323: To reauthorize programs authorized under the Debbie Smith Act of 2004, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4360","113-HR-4360: To designate the facility of the United States Forest Service for the Grandfather Ranger District located at 109 Lawing Drive in Nebo, North Carolina, as the Jason Crisp Forest Service Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/4386","113-HR-4386: To allow the Secretary of the Treasury to rely on State examinations for certain financial institutions, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4416","113-HR-4416: To redesignate the facility of the United States Postal Service located at 161 Live Oak Street in Miami, Arizona, as the Staff Sergeant Manuel V. Mendoza Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/4443","113-HR-4443: To designate the facility of the United States Postal Service located at 90 Vermilyea Avenue, in New York, New York, as the Corporal Juan Mariel Alcantara Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/4488","113-HR-4488: To make technical corrections to two bills enabling the presentation of congressional gold medals, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/451","113-HR-451: To designate the facility of the United States Postal Service located at 500 North Brevard Avenue in Cocoa Beach, Florida, as the Richard K. Salick Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/4631","113-HR-4631: To reauthorize certain provisions of the Public Health Service Act relating to autism, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4651","113-HR-4651: To designate the facility of the United States Postal Service located at 601 West Baker Road in Baytown, Texas, as the Specialist Keith Erin Grace, Jr. Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/4681","113-HR-4681: To authorize appropriations for fiscal years 2014 and 2015 for intelligence and intelligence-related activities of the United States Government, the Community Management Account, and the Central Intelligence Agency Retirement and Disability System, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/475","113-HR-475: To amend the Internal Revenue Code of 1986 to include vaccines against seasonal influenza within the definition of taxable vaccines."
"http://beta.congress.gov/bill/113th-congress/house-bill/4751","113-HR-4751: To make technical corrections to Public Law 110-229 to reflect the renaming of the Bainbridge Island Japanese American Exclusion Memorial, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4771","113-HR-4771: To amend the Controlled Substances Act to more effectively regulate anabolic steroids."
"http://beta.congress.gov/bill/113th-congress/house-bill/4809","113-HR-4809: To reauthorize the Defense Production Act, to improve the Defense Production Act Committee, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4812","113-HR-4812: To amend title 49, United States Code, to require the Administrator of the Transportation Security Administration to establish a process for providing expedited and dignified passenger screening services for veterans traveling to visit war memorials built and dedicated to honor their service, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/4838","113-HR-4838: To redesignate the railroad station located at 2955 Market Street in Philadelphia, Pennsylvania, commonly known as 30th Street Station, as the William H. Gray III 30th Street Station."
"http://beta.congress.gov/bill/113th-congress/house-bill/4919","113-HR-4919: To designate the facility of the United States Postal Service located at 715 Shawan Falls Drive in Dublin, Ohio, as the Lance Corporal Wesley G. Davids and Captain Nicholas J. Rozanski Memorial Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/4924","113-HR-4924: To direct the Secretary of the Interior to enter into the Big Sandy River-Planet Ranch Water Rights Settlement Agreement and the Hualapai Tribe Bill Williams River Water Rights Settlement Agreement, to provide for the lease of certain land located within Planet Ranch on the Bill Williams River in the State of Arizona to benefit the Lower Colorado River Multi-Species Conservation Program, and to provide for the settlement of specific water rights claims in the Bill Williams River watershed in the State of Arizona."
"http://beta.congress.gov/bill/113th-congress/house-bill/4926","113-HR-4926: To designate a segment of Interstate Route 35 in the State of Minnesota as the James L. Oberstar Memorial Highway."
"http://beta.congress.gov/bill/113th-congress/house-bill/4939","113-HR-4939: To designate the facility of the United States Postal Service located at 2551 Galena Avenue in Simi Valley, California, as the Neil Havens Post Office."
"http://beta.congress.gov/bill/113th-congress/house-bill/4980","113-HR-4980: To prevent and address sex trafficking of children in foster care, to extend and improve adoption incentives, and to improve international child support recovery."
"http://beta.congress.gov/bill/113th-congress/house-bill/4994","113-HR-4994: To amend title XVIII of the Social Security Act to provide for standardized post-acute care assessment data for quality, payment, and discharge planning, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5021","113-HR-5021: To provide an extension of Federal-aid highway, highway safety, motor carrier safety, transit, and other programs funded out of the Highway Trust Fund, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5030","113-HR-5030: To designate the facility of the United States Postal Service located at 13500 SW 250 Street in Princeton, Florida, as the Corporal Christian A. Guzman Rivera Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/5050","113-HR-5050: To repeal the Act of May 31, 1918, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5057","113-HR-5057: To amend the Energy Policy and Conservation Act to permit exemptions for external power supplies from certain efficiency standards, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5062","113-HR-5062: To amend the Consumer Financial Protection Act of 2010 to specify that privilege and confidentiality are maintained when information is shared by certain nondepository covered persons with Federal and State financial regulators, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5069","113-HR-5069: To amend the Migratory Bird Hunting and Conservation Stamp Act to increase in the price of Migratory Bird Hunting and Conservation Stamps to fund the acquisition of conservation easements for migratory birds, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/507","113-HR-507: To provide for the conveyance of certain land inholdings owned by the United States to the Pascua Yaqui Tribe of Arizona, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5106","113-HR-5106: To designate the facility of the United States Postal Service located at 100 Admiral Callaghan Lane in Vallejo, California, as the Philmore Graham Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/5108","113-HR-5108: To establish the Law School Clinic Certification Program of the United States Patent and Trademark Office, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5134","113-HR-5134: To extend the National Advisory Committee on Institutional Quality and Integrity and the Advisory Committee on Student Financial Assistance for one year."
"http://beta.congress.gov/bill/113th-congress/house-bill/5185","113-HR-5185: To reauthorize the Young Womens Breast Health Education and Awareness Requires Learning Young Act of 2009."
"http://beta.congress.gov/bill/113th-congress/house-bill/5195","113-HR-5195: To provide additional visas for the Afghan Special Immigrant Visa Program, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/527","113-HR-527: To amend the Helium Act to complete the privatization of the Federal helium reserve in a competitive market fashion that ensures stability in the helium markets while protecting the interests of American taxpayers, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5331","113-HR-5331: To designate the facility of the United States Postal Service located at 73839 Gorgonio Drive in Twentynine Palms, California, as the Colonel M.J. Mac Dube, USMC Post Office Building."
"http://beta.congress.gov/bill/113th-congress/house-bill/5404","113-HR-5404: To amend title 38, United States Code, to extend certain expiring provisions of law administered by the Secretary of Veterans Affairs, and for other purposes."
"http://beta.congress.gov/bill/113th-congress/house-bill/5441","113-HR-5441: To amend the Federal charter of the Veterans of Foreign Wars of the United States to reflect the service of women in the Armed Forces of the United States."
"http://beta.congress.gov/bill/113th-congress/house-bill/5462","113-HR-5462: To amend title 49, United States Code, to provide for limitations on the fees charged to passengers of air carriers."
"http://beta.congress.gov/bill/113th-congress/house-bill/5562","113-HR-5562: To designate the facility of the United States Postal Service located at 801 West Ocean Avenue in Lompoc, California, as the Federal Correctional Officer Scott J. Williams Memorial Post Office Building."
